fruit_id,fruit_name,product_type_id,price_name,plu_code_id,sku_code_id,sub_id
1,กล้วยไข่,,,,201000201,
2,กล้วยน้ำว้า,,,,201000205,
3,กล้วยหอม,,,,201000210,
4,กล้วยหอม cavendish,,,,201000211,
5,กล้วยหอม( หวี),,,,201000215,
6,กล้วยหอม (ดิบ A ),,,,201000220,
7,กล้วยหอม  (ดิบ B),,,,201000221,
8,กล้วยหอม ( A ),,,,201000228,
9,กล้วยหอม (น้ำหนัก 2-3 กก),,,,201000232,
10,กล้วยหอม (น้ำหนัก 3.5-5 กก),,,,201000233,
11,กล้วยหอมคาเวนดิช,,,,201000236,
12,กล้วยหอม (น้ำหนัก 3.5-5 หวี),,,,201000237,
13,กล้วยหอม (น้ำหนัก 2-3 หวี),,,,201000238,
14,แก้วมังกรแดง,,,,201000502,
15,แก้วมังกรเนื้อขาว,,,,201000505,
16,แก้วมังกรเนื้อขาว [ x 10.00],,,,20100050510,
17,แคนตาลูปสีส้ม,,,,201000701,
18,แคนตาลูปสีเขียว,,,,201000702,
19,แคนตาลูปสีทอง,,,,201000704,
20,เงาะโรงเรียน,,,,201000801,
21,เงาะโรงเรียน (ช่อ),,,,201000802,
22,ชมพู่ทับทิมจันทร์,,,,201000901,
23,ชมพู่เพชร,,,,201000902,
24,ชมพู่ทับทิมสีแดง,,,,201000905,
25,ชมพู่ทับทิมสีเขียว,,,,201000906,
26,เมล่อนเนื้อเขียว,,,,201001101,
27,เมล่อนเนื้อส้ม,,,,201001102,
28,แตงโมกินรี,,,,201001203,
29,แตงโมซอนย่า,,,,201001205,
30,แตงโมตอปิโด,,,,201001206,
31,แตงโมกินรี เนื้อแดง,,,,201001211,
32,แตงโมตอปิโต เนื้อแดง,,,,201001212,
33,แตงโมซอนญ่าเนื้อแดง,,,,201001213,
34,แตงโมซอนญ่เนื้อแดง,,,,201001213,
35,แตงโมสายน้ำผึ้งเนื้อเหลือง,,,,201001214,
36,น้อยหน่า,,,,201001403,
37,ฝรั่งกิมจู,,,,201001802,
38,ฝรั่งแป้นสีทอง,,,,201001803,
39,มะขามหวานสีทอง,,,,201002105,
40,มะพร้าวน้ำหอม,,,,201002401,
41,มะเฟือง,,,,201002502,
42,มะม่วงเขียวเสวย,,,,201002701,
43,มะม่วงน้ำดอกไม้ # A,,,,201002704,
44,มะม่วงเปรี้ยว,,,,201002712,
45,มะม่วงน้ำดอกไม้สุก,,,,201002713,
46,มะม่วงฟ้าลั่น,,,,201002714,
47,มะม่วงน้ำดอกไม้ดิบ (เปรี้ยว),,,,201002715,
48,มะม่วงบางขุนศรี,,,,201002716,
49,มะละกอแขกดำ,,,,201002901,
50,มะละกอฮอนแลนด์,,,,201002905,
51,มังคุด,,,,201003001,
52,มังคุดจิ๋ว,,,,201003005,
53,มังคุดมันใหญ่,,,,201003007,
54,มังคุดมันกลาง,,,,201003008,
55,ลองกอง,,,,201003101,
56,ลองกองคัดช่อ,,,,201003103,
57,ลองกองตันหยงมัส,,,,201003105,
58,ลำไย,,,,201003301,
59,ลำไยอีดอ (จัมโบ้),,,,201003304,
60,ลำไยพวงทอง,,,,201003305,
61,ลิ้นจี่นอก [ x 1.30],,,,20100340313,
62,ลิ้นจี่นอก [ x 1.50],,,,20100340315,
63,ส้มสายน้ำผึ้ง # 5,,,,201004535,
64,ส้มสายน้ำผึ้ง # 6  7,,,,201004537,
65,ส้มเขียวหวาน,,,,201004547,
66,ส้มสายน้ำผึ้ง ผิวสวย,,,,201004549,
67,ส้มโอขาวน้ำผึ้ง,,,,201004550,
68,ส้มโอขาวใหญ่,,,,201004552,
69,ส้มสายน้ำผึ้ง # 4,,,,201004554,
70,สละสุมาลี,,,,201004604,
71,สับปะรดภูเก็ต,,,,201004703,
72,สับปะรดภูแล,,,,201004704,
73,สับปะรดภูแล [ x 16.00],,,,20100470416,
74,สับปะรดภูแล [ x 8.00],,,,2010047048,
75,สับปะรดศรีราชา,,,,201004705,
76,สับปะรดปัตตาเวีย,,,,201004706,
77,สับปะรดบ้านคา,,,,201004707,
78,สับปะรดแฟนซี,,,,201004708,
79,สับปะรดภูแล (ปอก),,,,201004709,
80,เสาวรส (คัดเกรด),,,,201004901,
81,องุ่น(แบล็คโอปอร์) 500  กรัม,,,,201005004,
82,องุ่นรูทเพอร์เรท,,,,201005005,
83,องุ่นรูทเพอร์เรท 500 กรัม,,,,201005006,
84,ขนุนแกะ,,,,201007103,
85,ทุเรียนหมอนทอง,,,,201007201,
86,สตรอเบอรี่ แช่แข็ง,,,,201014405,
87,สตรอเบอรี่ [ x 2.00],,,,2010144212,
88,เสาวรสหวานโครงการหลวง,,,,201014901,
89,อโวคาโด(ไทย),,,,201015106,
90,แห้ว,,,,201017001,
91,CS มะไฟหวานOrganic,,,,201080101,
92,CSเงาะโรงเรียน,,,,201080201,
93,CSเงาะโรงเรียนพวง 2กก,,,,201080202,
94,CSทุเรียนหมอนทองOrganic,,,,201080301,
95,CSทุเรียนหมอนทองภูเขาไฟแกะเนือ,,,,201080302,
96,CS ทุเรียนหมอนทองชุมพรแกะเนื้อ,,,,201080303,
97,CSทุเรียนหมอนทองชุมพรแกะเนื้อ,,,,201080303,
98,CSมะม่วงเขียวใหญ่,,,,201080401,
99,CSมะม่วงน้ำดอกไม้สีทองOrganic,,,,201080402,
100,CSมะม่วงมหาชนก,,,,201080403,
101,CSมะม่วงอกร่องOrganic,,,,201080404,
102,CSมะม่วงน้ำดอกไม้สีทองจัมโบ้,,,,201080405,
103,CSมะม่วงสุก,,,,201080406,
104,CS  มะม่วงสุก,,,,201080406,
105,CSมะม่วงเขียวเสวย,,,,201080407,
106,CSมะม่วงแก้วขมิ้น,,,,201080408,
107,CSมังคุดเขาคิชกูฏ,,,,201080501,
108,CSสับปะรดบ้านคา,,,,201080601,
109,CSสับปะรดภูแล,,,,201080602,
110,CS สับปะรดห้วยมุ่น,,,,201080603,
111,CSสับปะรดห้วยมุ่น,,,,201080604,
112,CSสับปะรดปัตตาเวีย,,,,201080605,
113,CSลิ้นจี่จักรพรรดิ์ จัมโบ้,,,,201080701,
114,CSส้มสายน้ำผึ้ง เบอร์6,,,,201080801,
115,CSส้มสายน้ำผึ้งผิวสวย,,,,201080802,
116,CSชมพู่ทับทิมจันทร์ เบอร์5,,,,201080901,
117,CSผลไม้ไทยตัดแต่ง1,,,,201081001,
118,CSผลไม้ไทยตัดแต่ง2,,,,201081002,
119,CSผลไม้ไทยตัดแต่ง3,,,,201081003,
